(0,0,0) (1,2,0) (2,4,0) (3,6,0) (4,8,0) (5,10,0) (6,12,0) (7,14,0) (8,16,0) (9,18,0) (10,20,0) (11,22,0) (12,24,0) (13,26,0) (14,28,0) (15,30,0) (16,32,0) (17,34,0) (18,36,0) (19,38,0) (20,40,0) (21,42,0) (22,44,0) (23,46,0) (24,48,0) (25,50,0) (26,52,0) (27,54,0) (28,56,0) (29,58,0) (30,60,0) (31,62,0) (32,64,0) (33,66,0) (34,68,0) (35,70,0) (36,72,0) (37,74,0) (38,76,0) (39,78,0) (40,80,0) (41,82,0) (42,84,0) (43,86,0) (44,88,0) (45,90,0) (46,92,0) (47,94,0) (48,96,0) (49,98,0) (50,100,0) (51,102,0) (52,104,0) (53,106,0) (54,108,0) (55,110,0) (56,112,0) (57,114,0) (58,116,0) (59,118,0) (60,120,0) (61,122,0) (62,124,0) (63,126,0) (64,128,0) (65,130,0) (66,132,0) (67,134,0) (68,136,0) (69,138,0) (70,140,0) (71,142,0) (72,144,0) (73,146,0) (74,148,0) (75,150,0) (76,152,0) (77,154,0) (78,156,0) (79,158,0) (80,160,0) (81,162,0) (82,164,0) (83,166,0) (84,168,0) (85,170,0) (86,172,0) (87,174,0) (88,176,0) (89,178,0) (90,180,0) (91,182,0) (92,184,0) (93,186,0) (94,188,0) (95,190,0) (96,192,0) (97,194,0) (98,196,0) (99,198,0) (100,200,0) (101,202,0) (102,204,0) (103,206,0) (104,208,0) (105,210,0) (106,212,0) (107,214,0) (108,216,0) (109,218,0) (110,220,0) (111,222,0) (112,224,0) (113,226,0) (114,228,0) (115,230,0) (116,232,0) (117,234,0) (118,236,0) (119,238,0) (120,240,0) (121,242,0) (122,244,0) (123,246,0) (124,248,0) (125,250,0) (126,252,0) (127,254,0) 
(9984,0,156) (9985,2,156) (9986,4,156) (9987,6,156) (9988,8,156) (9989,10,156) (9990,12,156) (9991,14,156) (9992,16,156) (9993,18,156) (9994,20,156) (9995,22,156) (9996,24,156) (9997,26,156) (9998,28,156) (9999,30,156) (10000,32,156) (10001,34,156) (10002,36,156) (10003,38,156) (10004,40,156) (10005,42,156) (10006,44,156) (10007,46,156) (10008,48,156) (10009,50,156) (10010,52,156) (10011,54,156) (10012,56,156) (10013,58,156) (10014,60,156) (10015,62,156) (10016,64,156) (10017,66,156) (10018,68,156) (10019,70,156) (10020,72,156) (10021,74,156) (10022,76,156) (10023,78,156) (10024,80,156) (10025,82,156) (10026,84,156) (10027,86,156) (10028,88,156) (10029,90,156) (10030,92,156) (10031,94,156) (10032,96,156) (10033,98,156) (10034,100,156) (10035,102,156) (10036,104,156) (10037,106,156) (10038,108,156) (10039,110,156) (10040,112,156) (10041,114,156) (10042,116,156) (10043,118,156) (10044,120,156) (10045,122,156) (10046,124,156) (10047,126,156) (10048,128,156) (10049,130,156) (10050,132,156) (10051,134,156) (10052,136,156) (10053,138,156) (10054,140,156) (10055,142,156) (10056,144,156) (10057,146,156) (10058,148,156) (10059,150,156) (10060,152,156) (10061,154,156) (10062,156,156) (10063,158,156) (10064,160,156) (10065,162,156) (10066,164,156) (10067,166,156) (10068,168,156) (10069,170,156) (10070,172,156) (10071,174,156) (10072,176,156) (10073,178,156) (10074,180,156) (10075,182,156) (10076,184,156) (10077,186,156) (10078,188,156) (10079,190,156) (10080,192,156) (10081,194,156) (10082,196,156) (10083,198,156) (10084,200,156) (10085,202,156) (10086,204,156) (10087,206,156) (10088,208,156) (10089,210,156) (10090,212,156) (10091,214,156) (10092,216,156) (10093,218,156) (10094,220,156) (10095,222,156) (10096,224,156) (10097,226,156) (10098,228,156) (10099,230,156) (10100,232,156) (10101,234,156) (10102,236,156) (10103,238,156) (10104,240,156) (10105,242,156) (10106,244,156) (10107,246,156) (10108,248,156) (10109,250,156) (10110,252,156) (10111,254,156) 
(10112,0,158) (10113,2,158) (10114,4,158) (10115,6,158) (10116,8,158) (10117,10,158) (10118,12,158) (10119,14,158) (10120,16,158) (10121,18,158) (10122,20,158) (10123,22,158) (10124,24,158) (10125,26,158) (10126,28,158) (10127,30,158) (10128,32,158) (10129,34,158) (10130,36,158) (10131,38,158) (10132,40,158) (10133,42,158) (10134,44,158) (10135,46,158) (10136,48,158) (10137,50,158) (10138,52,158) (10139,54,158) (10140,56,158) (10141,58,158) (10142,60,158) (10143,62,158) (10144,64,158) (10145,66,158) (10146,68,158) (10147,70,158) (10148,72,158) (10149,74,158) (10150,76,158) (10151,78,158) (10152,80,158) (10153,82,158) (10154,84,158) (10155,86,158) (10156,88,158) (10157,90,158) (10158,92,158) (10159,94,158) (10160,96,158) (10161,98,158) (10162,100,158) (10163,102,158) (10164,104,158) (10165,106,158) (10166,108,158) (10167,110,158) (10168,112,158) (10169,114,158) (10170,116,158) (10171,118,158) (10172,120,158) (10173,122,158) (10174,124,158) (10175,126,158) (10176,128,158) (10177,130,158) (10178,132,158) (10179,134,158) (10180,136,158) (10181,138,158) (10182,140,158) (10183,142,158) (10184,144,158) (10185,146,158) (10186,148,158) (10187,150,158) (10188,152,158) (10189,154,158) (10190,156,158) (10191,158,158) (10192,160,158) (10193,162,158) (10194,164,158) (10195,166,158) (10196,168,158) (10197,170,158) (10198,172,158) (10199,174,158) (10200,176,158) (10201,178,158) (10202,180,158) (10203,182,158) (10204,184,158) (10205,186,158) (10206,188,158) (10207,190,158) (10208,192,158) (10209,194,158) (10210,196,158) (10211,198,158) (10212,200,158) (10213,202,158) (10214,204,158) (10215,206,158) (10216,208,158) (10217,210,158) (10218,212,158) (10219,214,158) (10220,216,158) (10221,218,158) (10222,220,158) (10223,222,158) (10224,224,158) (10225,226,158) (10226,228,158) (10227,230,158) (10228,232,158) (10229,234,158) (10230,236,158) (10231,238,158) (10232,240,158) (10233,242,158) (10234,244,158) (10235,246,158) (10236,248,158) (10237,250,158) (10238,252,158) (10239,254,158) 
(10240,0,160) (10241,2,160) (10242,4,160) (10243,6,160) (10244,8,160) (10245,10,160) (10246,12,160) (10247,14,160) (10248,16,160) (10249,18,160) (10250,20,160) (10251,22,160) (10252,24,160) (10253,26,160) (10254,28,160) (10255,30,160) (10256,32,160) (10257,34,160) (10258,36,160) (10259,38,160) (10260,40,160) (10261,42,160) (10262,44,160) (10263,46,160) (10264,48,160) (10265,50,160) (10266,52,160) (10267,54,160) (10268,56,160) (10269,58,160) (10270,60,160) (10271,62,160) (10272,64,160) (10273,66,160) (10274,68,160) (10275,70,160) (10276,72,160) (10277,74,160) (10278,76,160) (10279,78,160) (10280,80,160) (10281,82,160) (10282,84,160) (10283,86,160) (10284,88,160) (10285,90,160) (10286,92,160) (10287,94,160) (10288,96,160) (10289,98,160) (10290,100,160) (10291,102,160) (10292,104,160) (10293,106,160) (10294,108,160) (10295,110,160) (10296,112,160) (10297,114,160) (10298,116,160) (10299,118,160) (10300,120,160) (10301,122,160) (10302,124,160) (10303,126,160) (10304,128,160) (10305,130,160) (10306,132,160) (10307,134,160) (10308,136,160) (10309,138,160) (10310,140,160) (10311,142,160) (10312,144,160) (10313,146,160) (10314,148,160) (10315,150,160) (10316,152,160) (10317,154,160) (10318,156,160) (10319,158,160) (10320,160,160) (10321,162,160) (10322,164,160) (10323,166,160) (10324,168,160) (10325,170,160) (10326,172,160) (10327,174,160) (10328,176,160) (10329,178,160) (10330,180,160) (10331,182,160) (10332,184,160) (10333,186,160) (10334,188,160) (10335,190,160) (10336,192,160) (10337,194,160) (10338,196,160) (10339,198,160) (10340,200,160) (10341,202,160) (10342,204,160) (10343,206,160) (10344,208,160) (10345,210,160) (10346,212,160) (10347,214,160) (10348,216,160) (10349,218,160) (10350,220,160) (10351,222,160) (10352,224,160) (10353,226,160) (10354,228,160) (10355,230,160) (10356,232,160) (10357,234,160) (10358,236,160) (10359,238,160) (10360,240,160) (10361,242,160) (10362,244,160) (10363,246,160) (10364,248,160) (10365,250,160) (10366,252,160) (10367,254,160) 
(10368,0,162) (10369,2,162) (10370,4,162) (10371,6,162) (10372,8,162) (10373,10,162) (10374,12,162) (10375,14,162) (10376,16,162) (10377,18,162) (10378,20,162) (10379,22,162) (10380,24,162) (10381,26,162) (10382,28,162) (10383,30,162) (10384,32,162) (10385,34,162) (10386,36,162) (10387,38,162) (10388,40,162) (10389,42,162) (10390,44,162) (10391,46,162) (10392,48,162) (10393,50,162) (10394,52,162) (10395,54,162) (10396,56,162) (10397,58,162) (10398,60,162) (10399,62,162) (10400,64,162) (10401,66,162) (10402,68,162) (10403,70,162) (10404,72,162) (10405,74,162) (10406,76,162) (10407,78,162) (10408,80,162) (10409,82,162) (10410,84,162) (10411,86,162) (10412,88,162) (10413,90,162) (10414,92,162) (10415,94,162) (10416,96,162) (10417,98,162) (10418,100,162) (10419,102,162) (10420,104,162) (10421,106,162) (10422,108,162) (10423,110,162) (10424,112,162) (10425,114,162) (10426,116,162) (10427,118,162) (10428,120,162) (10429,122,162) (10430,124,162) (10431,126,162) (10432,128,162) (10433,130,162) (10434,132,162) (10435,134,162) (10436,136,162) (10437,138,162) (10438,140,162) (10439,142,162) (10440,144,162) (10441,146,162) (10442,148,162) (10443,150,162) (10444,152,162) (10445,154,162) (10446,156,162) (10447,158,162) (10448,160,162) (10449,162,162) (10450,164,162) (10451,166,162) (10452,168,162) (10453,170,162) (10454,172,162) (10455,174,162) (10456,176,162) (10457,178,162) (10458,180,162) (10459,182,162) (10460,184,162) (10461,186,162) (10462,188,162) (10463,190,162) (10464,192,162) (10465,194,162) (10466,196,162) (10467,198,162) (10468,200,162) (10469,202,162) (10470,204,162) (10471,206,162) (10472,208,162) (10473,210,162) (10474,212,162) (10475,214,162) (10476,216,162) (10477,218,162) (10478,220,162) (10479,222,162) (10480,224,162) (10481,226,162) (10482,228,162) (10483,230,162) (10484,232,162) (10485,234,162) (10486,236,162) (10487,238,162) (10488,240,162) (10489,242,162) (10490,244,162) (10491,246,162) (10492,248,162) (10493,250,162) (10494,252,162) (10495,254,162) 
(10496,0,164) (10497,2,164) (10498,4,164) (10499,6,164) (10500,8,164) (10501,10,164) (10502,12,164) (10503,14,164) (10504,16,164) (10505,18,164) (10506,20,164) (10507,22,164) (10508,24,164) (10509,26,164) (10510,28,164) (10511,30,164) (10512,32,164) (10513,34,164) (10514,36,164) (10515,38,164) (10516,40,164) (10517,42,164) (10518,44,164) (10519,46,164) (10520,48,164) (10521,50,164) (10522,52,164) (10523,54,164) (10524,56,164) (10525,58,164) (10526,60,164) (10527,62,164) (10528,64,164) (10529,66,164) (10530,68,164) (10531,70,164) (10532,72,164) (10533,74,164) (10534,76,164) (10535,78,164) (10536,80,164) (10537,82,164) (10538,84,164) (10539,86,164) (10540,88,164) (10541,90,164) (10542,92,164) (10543,94,164) (10544,96,164) (10545,98,164) (10546,100,164) (10547,102,164) (10548,104,164) (10549,106,164) (10550,108,164) (10551,110,164) (10552,112,164) (10553,114,164) (10554,116,164) (10555,118,164) (10556,120,164) (10557,122,164) (10558,124,164) (10559,126,164) (10560,128,164) (10561,130,164) (10562,132,164) (10563,134,164) (10564,136,164) (10565,138,164) (10566,140,164) (10567,142,164) (10568,144,164) (10569,146,164) (10570,148,164) (10571,150,164) (10572,152,164) (10573,154,164) (10574,156,164) (10575,158,164) (10576,160,164) (10577,162,164) (10578,164,164) (10579,166,164) (10580,168,164) (10581,170,164) (10582,172,164) (10583,174,164) (10584,176,164) (10585,178,164) (10586,180,164) (10587,182,164) (10588,184,164) (10589,186,164) (10590,188,164) (10591,190,164) (10592,192,164) (10593,194,164) (10594,196,164) (10595,198,164) (10596,200,164) (10597,202,164) (10598,204,164) (10599,206,164) (10600,208,164) (10601,210,164) (10602,212,164) (10603,214,164) (10604,216,164) (10605,218,164) (10606,220,164) (10607,222,164) (10608,224,164) (10609,226,164) (10610,228,164) (10611,230,164) (10612,232,164) (10613,234,164) (10614,236,164) (10615,238,164) (10616,240,164) (10617,242,164) (10618,244,164) (10619,246,164) (10620,248,164) (10621,250,164) (10622,252,164) (10623,254,164) 
(10624,0,166) (10625,2,166) (10626,4,166) (10627,6,166) (10628,8,166) (10629,10,166) (10630,12,166) (10631,14,166) (10632,16,166) (10633,18,166) (10634,20,166) (10635,22,166) (10636,24,166) (10637,26,166) (10638,28,166) (10639,30,166) (10640,32,166) (10641,34,166) (10642,36,166) (10643,38,166) (10644,40,166) (10645,42,166) (10646,44,166) (10647,46,166) (10648,48,166) (10649,50,166) (10650,52,166) (10651,54,166) (10652,56,166) (10653,58,166) (10654,60,166) (10655,62,166) (10656,64,166) (10657,66,166) (10658,68,166) (10659,70,166) (10660,72,166) (10661,74,166) (10662,76,166) (10663,78,166) (10664,80,166) (10665,82,166) (10666,84,166) (10667,86,166) (10668,88,166) (10669,90,166) (10670,92,166) (10671,94,166) (10672,96,166) (10673,98,166) (10674,100,166) (10675,102,166) (10676,104,166) (10677,106,166) (10678,108,166) (10679,110,166) (10680,112,166) (10681,114,166) (10682,116,166) (10683,118,166) (10684,120,166) (10685,122,166) (10686,124,166) (10687,126,166) (10688,128,166) (10689,130,166) (10690,132,166) (10691,134,166) (10692,136,166) (10693,138,166) (10694,140,166) (10695,142,166) (10696,144,166) (10697,146,166) (10698,148,166) (10699,150,166) (10700,152,166) (10701,154,166) (10702,156,166) (10703,158,166) (10704,160,166) (10705,162,166) (10706,164,166) (10707,166,166) (10708,168,166) (10709,170,166) (10710,172,166) (10711,174,166) (10712,176,166) (10713,178,166) (10714,180,166) (10715,182,166) (10716,184,166) (10717,186,166) (10718,188,166) (10719,190,166) (10720,192,166) (10721,194,166) (10722,196,166) (10723,198,166) (10724,200,166) (10725,202,166) (10726,204,166) (10727,206,166) (10728,208,166) (10729,210,166) (10730,212,166) (10731,214,166) (10732,216,166) (10733,218,166) (10734,220,166) (10735,222,166) (10736,224,166) (10737,226,166) (10738,228,166) (10739,230,166) (10740,232,166) (10741,234,166) (10742,236,166) (10743,238,166) (10744,240,166) (10745,242,166) (10746,244,166) (10747,246,166) (10748,248,166) (10749,250,166) (10750,252,166) (10751,254,166) 
(10752,0,168) (10753,2,168) (10754,4,168) (10755,6,168) (10756,8,168) (10757,10,168) (10758,12,168) (10759,14,168) (10760,16,168) (10761,18,168) (10762,20,168) (10763,22,168) (10764,24,168) (10765,26,168) (10766,28,168) (10767,30,168) (10768,32,168) (10769,34,168) (10770,36,168) (10771,38,168) (10772,40,168) (10773,42,168) (10774,44,168) (10775,46,168) (10776,48,168) (10777,50,168) (10778,52,168) (10779,54,168) (10780,56,168) (10781,58,168) (10782,60,168) (10783,62,168) (10784,64,168) (10785,66,168) (10786,68,168) (10787,70,168) (10788,72,168) (10789,74,168) (10790,76,168) (10791,78,168) (10792,80,168) (10793,82,168) (10794,84,168) (10795,86,168) (10796,88,168) (10797,90,168) (10798,92,168) (10799,94,168) (10800,96,168) (10801,98,168) (10802,100,168) (10803,102,168) (10804,104,168) (10805,106,168) (10806,108,168) (10807,110,168) (10808,112,168) (10809,114,168) (10810,116,168) (10811,118,168) (10812,120,168) (10813,122,168) (10814,124,168) (10815,126,168) (10816,128,168) (10817,130,168) (10818,132,168) (10819,134,168) (10820,136,168) (10821,138,168) (10822,140,168) (10823,142,168) (10824,144,168) (10825,146,168) (10826,148,168) (10827,150,168) (10828,152,168) (10829,154,168) (10830,156,168) (10831,158,168) (10832,160,168) (10833,162,168) (10834,164,168) (10835,166,168) (10836,168,168) (10837,170,168) (10838,172,168) (10839,174,168) (10840,176,168) (10841,178,168) (10842,180,168) (10843,182,168) (10844,184,168) (10845,186,168) (10846,188,168) (10847,190,168) (10848,192,168) (10849,194,168) (10850,196,168) (10851,198,168) (10852,200,168) (10853,202,168) (10854,204,168) (10855,206,168) (10856,208,168) (10857,210,168) (10858,212,168) (10859,214,168) (10860,216,168) (10861,218,168) (10862,220,168) (10863,222,168) (10864,224,168) (10865,226,168) (10866,228,168) (10867,230,168) (10868,232,168) (10869,234,168) (10870,236,168) (10871,238,168) (10872,240,168) (10873,242,168) (10874,244,168) (10875,246,168) (10876,248,168) (10877,250,168) (10878,252,168) (10879,254,168) 
(10880,0,170) (10881,2,170) (10882,4,170) (10883,6,170) (10884,8,170) (10885,10,170) (10886,12,170) (10887,14,170) (10888,16,170) (10889,18,170) (10890,20,170) (10891,22,170) (10892,24,170) (10893,26,170) (10894,28,170) (10895,30,170) (10896,32,170) (10897,34,170) (10898,36,170) (10899,38,170) (10900,40,170) (10901,42,170) (10902,44,170) (10903,46,170) (10904,48,170) (10905,50,170) (10906,52,170) (10907,54,170) (10908,56,170) (10909,58,170) (10910,60,170) (10911,62,170) (10912,64,170) (10913,66,170) (10914,68,170) (10915,70,170) (10916,72,170) (10917,74,170) (10918,76,170) (10919,78,170) (10920,80,170) (10921,82,170) (10922,84,170) (10923,86,170) (10924,88,170) (10925,90,170) (10926,92,170) (10927,94,170) (10928,96,170) (10929,98,170) (10930,100,170) (10931,102,170) (10932,104,170) (10933,106,170) (10934,108,170) (10935,110,170) (10936,112,170) (10937,114,170) (10938,116,170) (10939,118,170) (10940,120,170) (10941,122,170) (10942,124,170) (10943,126,170) (10944,128,170) (10945,130,170) (10946,132,170) (10947,134,170) (10948,136,170) (10949,138,170) (10950,140,170) (10951,142,170) (10952,144,170) (10953,146,170) (10954,148,170) (10955,150,170) (10956,152,170) (10957,154,170) (10958,156,170) (10959,158,170) (10960,160,170) (10961,162,170) (10962,164,170) (10963,166,170) (10964,168,170) (10965,170,170) (10966,172,170) (10967,174,170) (10968,176,170) (10969,178,170) (10970,180,170) (10971,182,170) (10972,184,170) (10973,186,170) (10974,188,170) (10975,190,170) (10976,192,170) (10977,194,170) (10978,196,170) (10979,198,170) (10980,200,170) (10981,202,170) (10982,204,170) (10983,206,170) (10984,208,170) (10985,210,170) (10986,212,170) (10987,214,170) (10988,216,170) (10989,218,170) (10990,220,170) (10991,222,170) (10992,224,170) (10993,226,170) (10994,228,170) (10995,230,170) (10996,232,170) (10997,234,170) (10998,236,170) (10999,238,170) (11000,240,170) (11001,242,170) (11002,244,170) (11003,246,170) (11004,248,170) (11005,250,170) (11006,252,170) (11007,254,170) 
(11008,0,172) (11009,2,172) (11010,4,172) (11011,6,172) (11012,8,172) (11013,10,172) (11014,12,172) (11015,14,172) (11016,16,172) (11017,18,172) (11018,20,172) (11019,22,172) (11020,24,172) (11021,26,172) (11022,28,172) (11023,30,172) (11024,32,172) (11025,34,172) (11026,36,172) (11027,38,172) (11028,40,172) (11029,42,172) (11030,44,172) (11031,46,172) (11032,48,172) (11033,50,172) (11034,52,172) (11035,54,172) (11036,56,172) (11037,58,172) (11038,60,172) (11039,62,172) (11040,64,172) (11041,66,172) (11042,68,172) (11043,70,172) (11044,72,172) (11045,74,172) (11046,76,172) (11047,78,172) (11048,80,172) (11049,82,172) (11050,84,172) (11051,86,172) (11052,88,172) (11053,90,172) (11054,92,172) (11055,94,172) (11056,96,172) (11057,98,172) (11058,100,172) (11059,102,172) (11060,104,172) (11061,106,172) (11062,108,172) (11063,110,172) (11064,112,172) (11065,114,172) (11066,116,172) (11067,118,172) (11068,120,172) (11069,122,172) (11070,124,172) (11071,126,172) (11072,128,172) (11073,130,172) (11074,132,172) (11075,134,172) (11076,136,172) (11077,138,172) (11078,140,172) (11079,142,172) (11080,144,172) (11081,146,172) (11082,148,172) (11083,150,172) (11084,152,172) (11085,154,172) (11086,156,172) (11087,158,172) (11088,160,172) (11089,162,172) (11090,164,172) (11091,166,172) (11092,168,172) (11093,170,172) (11094,172,172) (11095,174,172) (11096,176,172) (11097,178,172) (11098,180,172) (11099,182,172) (11100,184,172) (11101,186,172) (11102,188,172) (11103,190,172) (11104,192,172) (11105,194,172) (11106,196,172) (11107,198,172) (11108,200,172) (11109,202,172) (11110,204,172) (11111,206,172) (11112,208,172) (11113,210,172) (11114,212,172) (11115,214,172) (11116,216,172) (11117,218,172) (11118,220,172) (11119,222,172) (11120,224,172) (11121,226,172) (11122,228,172) (11123,230,172) (11124,232,172) (11125,234,172) (11126,236,172) (11127,238,172) (11128,240,172) (11129,242,172) (11130,244,172) (11131,246,172) (11132,248,172) (11133,250,172) (11134,252,172) (11135,254,172) 
(11136,0,174) (11137,2,174) (11138,4,174) (11139,6,174) (11140,8,174) (11141,10,174) (11142,12,174) (11143,14,174) (11144,16,174) (11145,18,174) (11146,20,174) (11147,22,174) (11148,24,174) (11149,26,174) (11150,28,174) (11151,30,174) (11152,32,174) (11153,34,174) (11154,36,174) (11155,38,174) (11156,40,174) (11157,42,174) (11158,44,174) (11159,46,174) (11160,48,174) (11161,50,174) (11162,52,174) (11163,54,174) (11164,56,174) (11165,58,174) (11166,60,174) (11167,62,174) (11168,64,174) (11169,66,174) (11170,68,174) (11171,70,174) (11172,72,174) (11173,74,174) (11174,76,174) (11175,78,174) (11176,80,174) (11177,82,174) (11178,84,174) (11179,86,174) (11180,88,174) (11181,90,174) (11182,92,174) (11183,94,174) (11184,96,174) (11185,98,174) (11186,100,174) (11187,102,174) (11188,104,174) (11189,106,174) (11190,108,174) (11191,110,174) (11192,112,174) (11193,114,174) (11194,116,174) (11195,118,174) (11196,120,174) (11197,122,174) (11198,124,174) (11199,126,174) (11200,128,174) (11201,130,174) (11202,132,174) (11203,134,174) (11204,136,174) (11205,138,174) (11206,140,174) (11207,142,174) (11208,144,174) (11209,146,174) (11210,148,174) (11211,150,174) (11212,152,174) (11213,154,174) (11214,156,174) (11215,158,174) (11216,160,174) (11217,162,174) (11218,164,174) (11219,166,174) (11220,168,174) (11221,170,174) (11222,172,174) (11223,174,174) (11224,176,174) (11225,178,174) (11226,180,174) (11227,182,174) (11228,184,174) (11229,186,174) (11230,188,174) (11231,190,174) (11232,192,174) (11233,194,174) (11234,196,174) (11235,198,174) (11236,200,174) (11237,202,174) (11238,204,174) (11239,206,174) (11240,208,174) (11241,210,174) (11242,212,174) (11243,214,174) (11244,216,174) (11245,218,174) (11246,220,174) (11247,222,174) (11248,224,174) (11249,226,174) (11250,228,174) (11251,230,174) (11252,232,174) (11253,234,174) (11254,236,174) (11255,238,174) (11256,240,174) (11257,242,174) (11258,244,174) (11259,246,174) (11260,248,174) (11261,250,174) (11262,252,174) (11263,254,174) 
(11264,0,176) (11265,2,176) (11266,4,176) (11267,6,176) (11268,8,176) (11269,10,176) (11270,12,176) (11271,14,176) (11272,16,176) (11273,18,176) (11274,20,176) (11275,22,176) (11276,24,176) (11277,26,176) (11278,28,176) (11279,30,176) (11280,32,176) (11281,34,176) (11282,36,176) (11283,38,176) (11284,40,176) (11285,42,176) (11286,44,176) (11287,46,176) (11288,48,176) (11289,50,176) (11290,52,176) (11291,54,176) (11292,56,176) (11293,58,176) (11294,60,176) (11295,62,176) (11296,64,176) (11297,66,176) (11298,68,176) (11299,70,176) (11300,72,176) (11301,74,176) (11302,76,176) (11303,78,176) (11304,80,176) (11305,82,176) (11306,84,176) (11307,86,176) (11308,88,176) (11309,90,176) (11310,92,176) (11311,94,176) (11312,96,176) (11313,98,176) (11314,100,176) (11315,102,176) (11316,104,176) (11317,106,176) (11318,108,176) (11319,110,176) (11320,112,176) (11321,114,176) (11322,116,176) (11323,118,176) (11324,120,176) (11325,122,176) (11326,124,176) (11327,126,176) (11328,128,176) (11329,130,176) (11330,132,176) (11331,134,176) (11332,136,176) (11333,138,176) (11334,140,176) (11335,142,176) (11336,144,176) (11337,146,176) (11338,148,176) (11339,150,176) (11340,152,176) (11341,154,176) (11342,156,176) (11343,158,176) (11344,160,176) (11345,162,176) (11346,164,176) (11347,166,176) (11348,168,176) (11349,170,176) (11350,172,176) (11351,174,176) (11352,176,176) (11353,178,176) (11354,180,176) (11355,182,176) (11356,184,176) (11357,186,176) (11358,188,176) (11359,190,176) (11360,192,176) (11361,194,176) (11362,196,176) (11363,198,176) (11364,200,176) (11365,202,176) (11366,204,176) (11367,206,176) (11368,208,176) (11369,210,176) (11370,212,176) (11371,214,176) (11372,216,176) (11373,218,176) (11374,220,176) (11375,222,176) (11376,224,176) (11377,226,176) (11378,228,176) (11379,230,176) (11380,232,176) (11381,234,176) (11382,236,176) (11383,238,176) (11384,240,176) (11385,242,176) (11386,244,176) (11387,246,176) (11388,248,176) (11389,250,176) (11390,252,176) (11391,254,176) 
(11392,0,178) (11393,2,178) (11394,4,178) (11395,6,178) (11396,8,178) (11397,10,178) (11398,12,178) (11399,14,178) (11400,16,178) (11401,18,178) (11402,20,178) (11403,22,178) (11404,24,178) (11405,26,178) (11406,28,178) (11407,30,178) (11408,32,178) (11409,34,178) (11410,36,178) (11411,38,178) (11412,40,178) (11413,42,178) (11414,44,178) (11415,46,178) (11416,48,178) (11417,50,178) (11418,52,178) (11419,54,178) (11420,56,178) (11421,58,178) (11422,60,178) (11423,62,178) (11424,64,178) (11425,66,178) (11426,68,178) (11427,70,178) (11428,72,178) (11429,74,178) (11430,76,178) (11431,78,178) (11432,80,178) (11433,82,178) (11434,84,178) (11435,86,178) (11436,88,178) (11437,90,178) (11438,92,178) (11439,94,178) (11440,96,178) (11441,98,178) (11442,100,178) (11443,102,178) (11444,104,178) (11445,106,178) (11446,108,178) (11447,110,178) (11448,112,178) (11449,114,178) (11450,116,178) (11451,118,178) (11452,120,178) (11453,122,178) (11454,124,178) (11455,126,178) (11456,128,178) (11457,130,178) (11458,132,178) (11459,134,178) (11460,136,178) (11461,138,178) (11462,140,178) (11463,142,178) (11464,144,178) (11465,146,178) (11466,148,178) (11467,150,178) (11468,152,178) (11469,154,178) (11470,156,178) (11471,158,178) (11472,160,178) (11473,162,178) (11474,164,178) (11475,166,178) (11476,168,178) (11477,170,178) (11478,172,178) (11479,174,178) (11480,176,178) (11481,178,178) (11482,180,178) (11483,182,178) (11484,184,178) (11485,186,178) (11486,188,178) (11487,190,178) (11488,192,178) (11489,194,178) (11490,196,178) (11491,198,178) (11492,200,178) (11493,202,178) (11494,204,178) (11495,206,178) (11496,208,178) (11497,210,178) (11498,212,178) (11499,214,178) (11500,216,178) (11501,218,178) (11502,220,178) (11503,222,178) (11504,224,178) (11505,226,178) (11506,228,178) (11507,230,178) (11508,232,178) (11509,234,178) (11510,236,178) (11511,238,178) (11512,240,178) (11513,242,178) (11514,244,178) (11515,246,178) (11516,248,178) (11517,250,178) (11518,252,178) (11519,254,178) 
